"0","library(ggplot2)"
"2","Warning: package ‘ggplot2’ was built under R version 4.4.3"
"0","means_df <- data.frame("
"0","  treatment = c(""Control"", ""Issue-Focused""),"
"0","  mean_signup = c(mean_control, mean_treated)"
"0",")"
"0",""
"0","ggplot(means_df, aes(x = treatment, y = mean_signup, fill = treatment)) +"
"0","  geom_col(width = 0.6) +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  labs("
"0","    title = ""Supporter Signup Rate by Homepage Version"","
"0","    x = NULL,"
"0","    y = ""Signup Rate"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
